    // Soundstart
    &data 0x1e80 < 0000 0000 0000 1111
    &data 0x1e81 < 0000 0000 0000 1111
    &data 0x1e82 < 0000 0000 0000 1111
    &data 0x1e83 < 0000 0000 0000 1111
    &data 0x1e84 < 0000 0000 0000 1111
    &data 0x1e85 < 0000 0000 0000 1111
    &data 0x1e86 < 0000 0000 0000 1111
    &data 0x1e87 < 0000 0000 0000 1111
    &data 0x1e88 < 0000 0000 0011 0000
    &data 0x1e89 < 0000 0000 0011 0000
    &data 0x1e8a < 0000 0000 0011 0000
    &data 0x1e8b < 0000 0000 0011 0000
    &data 0x1e8c < 0000 0000 0011 0000
    &data 0x1e8d < 0000 0000 0011 0000
    &data 0x1e8e < 0000 0000 0011 0000
    &data 0x1e8f < 0000 0000 0000 1111
    &data 0x1e90 < 0000 0000 0000 1111
    &data 0x1e91 < 0000 0000 0000 1111
    &data 0x1e92 < 0000 0000 0000 1111
    &data 0x1e93 < 0000 0000 0000 1111
    &data 0x1e94 < 0000 0000 0000 1111
    &data 0x1e95 < 0000 0000 0000 1111
    &data 0x1e96 < 0000 0000 0000 1111
    &data 0x1e97 < 0000 0000 0011 0000
    &data 0x1e98 < 0000 0000 0011 0000
    &data 0x1e99 < 0000 0000 0011 0001
    &data 0x1e9a < 0000 0000 0011 0001
    &data 0x1e9b < 0000 0000 0011 0001
    &data 0x1e9c < 0000 0000 0100 0001
    &data 0x1e9d < 0000 0000 1111 1111

    &data 0x1600 < 1000010110000011
    &data 0x1601 < 1000011010000100
    &data 0x1602 < 1000100010000110
    &data 0x1603 < 1000100010001000
    &data 0x1604 < 1000011110001000
    &data 0x1605 < 1000010010000110
    &data 0x1606 < 0111111110000010
    &data 0x1607 < 0111101001111100
    &data 0x1608 < 0111100001111000
    &data 0x1609 < 0111101001111001
    &data 0x160a < 0111111001111100
    &data 0x160b < 1000001010000000
    &data 0x160c < 1000010010000011
    &data 0x160d < 1000010110000101
    &data 0x160e < 1000010110000101
    &data 0x160f < 1000010010000100
    &data 0x1610 < 1000001110000100
    &data 0x1611 < 1000000010000010
    &data 0x1612 < 0111101001111101
    &data 0x1613 < 0111001101110111
    &data 0x1614 < 0110110101110000
    &data 0x1615 < 0110100101101011
    &data 0x1616 < 0110011101101000
    &data 0x1617 < 0110011101100111
    &data 0x1618 < 0110101001101000
    &data 0x1619 < 0110111001101100
    &data 0x161a < 0111010001110001
    &data 0x161b < 0111101101110111
    &data 0x161c < 1000000001111110
    &data 0x161d < 1000001110000010
    &data 0x161e < 1000001110000011
    &data 0x161f < 1000001110000011
    &data 0x1620 < 1000010010000011
    &data 0x1621 < 1000001110000100
    &data 0x1622 < 1000001110000011
    &data 0x1623 < 1000001110000011
    &data 0x1624 < 1000010010000011
    &data 0x1625 < 1000010010000100
    &data 0x1626 < 1000010010000100
    &data 0x1627 < 1000001110000011
    &data 0x1628 < 1000001010000010
    &data 0x1629 < 1000010010000011
    &data 0x162a < 1000011010000101
    &data 0x162b < 1000101010001000
    &data 0x162c < 1000110010001011
    &data 0x162d < 1000101110001011
    &data 0x162e < 1000100010001001
    &data 0x162f < 1000010010000110
    &data 0x1630 < 1000000110000011
    &data 0x1631 < 1000000010000000
    &data 0x1632 < 0111111110000000
    &data 0x1633 < 0111110101111110
    &data 0x1634 < 0111110001111100
    &data 0x1635 < 0111101101111011
    &data 0x1636 < 0111110001111011
    &data 0x1637 < 0111110001111011
    &data 0x1638 < 0111110101111100
    &data 0x1639 < 0111111101111110
    &data 0x163a < 1000000010000000
    &data 0x163b < 1000000010000000
    &data 0x163c < 0111110101111111
    &data 0x163d < 0111100001111011
    &data 0x163e < 0111001001110101
    &data 0x163f < 0110111001110000
    &data 0x1640 < 0110110001101101
    &data 0x1641 < 0110110001101100
    &data 0x1642 < 0110111001101101
    &data 0x1643 < 0111001001110000
    &data 0x1644 < 0111011101110100
    &data 0x1645 < 0111111001111011
    &data 0x1646 < 1000010010000010
    &data 0x1647 < 1000100010000111
    &data 0x1648 < 1000101010001001
    &data 0x1649 < 1000101110001011
    &data 0x164a < 1000111010001101
    &data 0x164b < 1001000010001111
    &data 0x164c < 1001001010010001
    &data 0x164d < 1001001110010010
    &data 0x164e < 1001001010010011
    &data 0x164f < 1001000110010010
    &data 0x1650 < 1001000110010001
    &data 0x1651 < 1001000110010001
    &data 0x1652 < 1001001010010010
    &data 0x1653 < 1001000110010010
    &data 0x1654 < 1000111110010000
    &data 0x1655 < 1000110010001101
    &data 0x1656 < 1000100110001010
    &data 0x1657 < 1000011010001000
    &data 0x1658 < 1000000110000100
    &data 0x1659 < 0111111001111111
    &data 0x165a < 0111101001111100
    &data 0x165b < 0111100001111001
    &data 0x165c < 0111010001110110
    &data 0x165d < 0111000001110010
    &data 0x165e < 0110110001101110
    &data 0x165f < 0110101001101011
    &data 0x1660 < 0110101001101010
    &data 0x1661 < 0110110001101011
    &data 0x1662 < 0111000001101110
    &data 0x1663 < 0111001001110001
    &data 0x1664 < 0111010001110011
    &data 0x1665 < 0111010001110100
    &data 0x1666 < 0111001001110011
    &data 0x1667 < 0110111001110000
    &data 0x1668 < 0110101001101100
    &data 0x1669 < 0110100101101001
    &data 0x166a < 0110101001101001
    &data 0x166b < 0110110101101011
    &data 0x166c < 0111000001101110
    &data 0x166d < 0111010001110010
    &data 0x166e < 0111100101110111
    &data 0x166f < 0111111101111100
    &data 0x1670 < 1000010110000010
    &data 0x1671 < 1000110010001001
    &data 0x1672 < 1001001110010000
    &data 0x1673 < 1001011010010101
    &data 0x1674 < 1001011010010110
    &data 0x1675 < 1001010110010110
    &data 0x1676 < 1001010010010101
    &data 0x1677 < 1001000110010011
    &data 0x1678 < 1000111010010000
    &data 0x1679 < 1000101110001100
    &data 0x167a < 1000101110001011
    &data 0x167b < 1000110010001011
    &data 0x167c < 1000111010001110
    &data 0x167d < 1000111110001111
    &data 0x167e < 1000111010001111
    &data 0x167f < 1000101010001100
    &data 0x1680 < 1000010110000111
    &data 0x1681 < 1000001010000011
    &data 0x1682 < 1000001010000010
    &data 0x1683 < 1000010010000011
    &data 0x1684 < 1000010010000100
    &data 0x1685 < 1000001010000011
    &data 0x1686 < 0111111010000000
    &data 0x1687 < 0111101001111100
    &data 0x1688 < 0111011001111000
    &data 0x1689 < 0111010101110101
    &data 0x168a < 0111011101110101
    &data 0x168b < 0111110001111001
    &data 0x168c < 1000000101111111
    &data 0x168d < 1000010110000011
    &data 0x168e < 1000011110000110
    &data 0x168f < 1000011110000111
    &data 0x1690 < 1000011010000110
    &data 0x1691 < 1000010010000110
    &data 0x1692 < 1000001010000011
    &data 0x1693 < 0111111010000000
    &data 0x1694 < 0111100001111011
    &data 0x1695 < 0111001001110101
    &data 0x1696 < 0110111001110000
    &data 0x1697 < 0110101101101100
    &data 0x1698 < 0110101001101010
    &data 0x1699 < 0110101001101010
    &data 0x169a < 0110110001101011
    &data 0x169b < 0110111101101101
    &data 0x169c < 0111010101110010
    &data 0x169d < 0111101001110111
    &data 0x169e < 0111111001111100
    &data 0x169f < 1000000001111111
    &data 0x16a0 < 0111111001111111
    &data 0x16a1 < 0111110101111110
    &data 0x16a2 < 0111110001111101
    &data 0x16a3 < 0111110101111100
    &data 0x16a4 < 0111111001111110
    &data 0x16a5 < 1000000001111111
    &data 0x16a6 < 1000001010000001
    &data 0x16a7 < 1000001010000010
    &data 0x16a8 < 1000001010000010
    &data 0x16a9 < 1000000110000001
