
// Sprite

&data 0x1b60 < 00 00 00 00 00 11 11 11
&data 0x1b61 < 11 11 11 11 00 00 00 00
&data 0x1b62 < 00 00 00 00 11 11 11 11
&data 0x1b63 < 11 11 11 11 10 00 00 00
&data 0x1b64 < 00 00 00 11 11 11 11 10
&data 0x1b65 < 10 01 10 10 10 10 00 00
&data 0x1b66 < 00 00 11 11 11 11 11 10
&data 0x1b67 < 01 11 01 10 10 10 00 00
&data 0x1b68 < 00 11 11 11 11 11 01 01
&data 0x1b69 < 01 10 01 01 01 10 10 00
&data 0x1b6a < 00 11 11 11 11 11 01 10
&data 0x1b6b < 01 01 01 10 01 10 10 00
&data 0x1b6c < 00 11 11 11 11 11 11 01
&data 0x1b6d < 01 01 01 01 10 10 10 00
&data 0x1b6e < 00 10 11 11 11 11 01 10
&data 0x1b6f < 10 01 10 10 01 10 01 00
&data 0x1b70 < 00 10 11 11 11 11 01 11
&data 0x1b71 < 01 01 01 11 01 10 01 00
&data 0x1b72 < 00 10 10 11 11 11 01 01
&data 0x1b73 < 11 11 11 01 01 10 01 00
&data 0x1b74 < 00 10 10 10 11 11 11 11
&data 0x1b75 < 11 11 10 10 10 10 01 00
&data 0x1b76 < 00 00 10 10 10 11 11 11
&data 0x1b77 < 10 10 10 10 10 01 00 00
&data 0x1b78 < 00 00 01 10 10 10 10 10
&data 0x1b79 < 10 10 10 10 01 00 00 00
&data 0x1b7a < 00 00 00 01 01 01 10 10
&data 0x1b7b < 10 10 10 01 00 00 00 00
&data 0x1b7c < 00 00 00 00 00 01 01 01
&data 0x1b7d < 01 01 01 00 00 00 00 00
&data 0x1b7e < 00 00 00 00 00 00 00 00
&data 0x1b7f < 00 00 00 00 00 00 00 00
