    // Soundstart
    &data 0x1e80 < 0000 0000 0000 1111
    &data 0x1e81 < 0000 0000 0000 1111
    &data 0x1e82 < 0000 0000 0000 1111
    &data 0x1e83 < 0000 0000 0000 1111
    &data 0x1e84 < 0000 0000 0000 1111
    &data 0x1e85 < 0000 0000 0000 1111
    &data 0x1e86 < 0000 0000 0000 1111
    &data 0x1e87 < 0000 0000 0000 1111
    &data 0x1e88 < 0000 0000 0011 0000
    &data 0x1e89 < 0000 0000 0011 0000
    &data 0x1e8a < 0000 0000 0011 0000
    &data 0x1e8b < 0000 0000 0011 0000
    &data 0x1e8c < 0000 0000 0011 0000
    &data 0x1e8d < 0000 0000 0011 0000
    &data 0x1e8e < 0000 0000 0011 0000
    &data 0x1e8f < 0000 0000 0000 1111
    &data 0x1e90 < 0000 0000 0000 1111
    &data 0x1e91 < 0000 0000 0000 1111
    &data 0x1e92 < 0000 0000 0000 1111
    &data 0x1e93 < 0000 0000 0000 1111
    &data 0x1e94 < 0000 0000 0000 1111
    &data 0x1e95 < 0000 0000 0000 1111
    &data 0x1e96 < 0000 0000 0000 1111
    &data 0x1e97 < 0000 0000 0011 0000
    &data 0x1e98 < 0000 0000 0011 0000
    &data 0x1e99 < 0000 0000 0011 0001
    &data 0x1e9a < 0000 0000 0011 0001
    &data 0x1e9b < 0000 0000 0011 0001
    &data 0x1e9c < 0000 0000 0100 0001
    &data 0x1e9d < 0000 0000 1111 1111
