&data 0x1800 < 0000000010100000
&data 0x1801 < 0000001101001010
&data 0x1802 < 0000000000100011

&data 0x1803 < 1111111111111111
&data 0x1804 < 1111111111111111
&data 0x1805 < 1111111111111111
&data 0x1806 < 1111111111111111
&data 0x1807 < 1111111111111111
&data 0x1808 < 1111111111111111
&data 0x1809 < 1111111111111111
&data 0x180a < 1111111111111111

&data 0x180b < 1111111111110001
&data 0x180c < 1111111111110100
&data 0x180d < 1111111111110000
&data 0x180e < 1111111111110000
&data 0x180f < 1111111111110000
&data 0x1810 < 1111111111110000
&data 0x1811 < 1111111111111110
&data 0x1812 < 1111111111111111

&data 0x1813 < 1111111111111111
&data 0x1814 < 1111111111111110
&data 0x1815 < 1111111111111110
&data 0x1816 < 1111111111111110
&data 0x1817 < 1111111111111010
&data 0x1818 < 1111111111111010
&data 0x1819 < 1111111111111010
&data 0x181a < 1111111111111010

&data 0x181b < 1111101110101010
&data 0x181c < 0000001100101010
&data 0x181d < 1000011001001000
&data 0x181e < 0101010101011001
&data 0x181f < 0001010001010110
&data 0x1820 < 0001010001010100
&data 0x1821 < 0001010101000101
&data 0x1822 < 0100000000010101

&data 0x1823 < 0000000000000101
&data 0x1824 < 0000000001000000
&data 0x1825 < 0100000000000000
&data 0x1826 < 0000000000000001
&data 0x1827 < 0000000000000001
&data 0x1828 < 0100000000010001
&data 0x1829 < 0000010000000101
&data 0x182a < 1000010100101010

&data 0x182b < 1111111111111111
&data 0x182c < 1111111111111111
&data 0x182d < 1111111111111111
&data 0x182e < 1111111111111111
&data 0x182f < 1111111111111111
&data 0x1830 < 1111111111110001
&data 0x1831 < 1111111111110000
&data 0x1832 < 1111111111000000

&data 0x1833 < 1111111111000000
&data 0x1834 < 1111111111000000
&data 0x1835 < 1111111111111111
&data 0x1836 < 1111111111111111
&data 0x1837 < 1111111111111111
&data 0x1838 < 1111111111111111
&data 0x1839 < 1110101111111100
&data 0x183a < 0010100011110000

&data 0x183b < 1010101011111100
&data 0x183c < 1010101010101000
&data 0x183d < 1010101010101000
&data 0x183e < 1000001000101000
&data 0x183f < 1001010101101000
&data 0x1840 < 0101010101010101
&data 0x1841 < 0101010101010101
&data 0x1842 < 0101010101010101

&data 0x1843 < 0100010000000000
&data 0x1844 < 0000000000010000
&data 0x1845 < 1000000000000000
&data 0x1846 < 1010010000010100
&data 0x1847 < 1010000000010100
&data 0x1848 < 1010010100010101
&data 0x1849 < 1010100100010000
&data 0x184a < 0101010100010000

&data 0x184b < 0001010101010100
&data 0x184c < 1001010000000001
&data 0x184d < 0101010100010001
&data 0x184e < 0101010001010101
&data 0x184f < 0000000100010000
&data 0x1850 < 0101010100010000
&data 0x1851 < 0101010110010101
&data 0x1852 < 1010101001010000

&data 0x1853 < 1111111111111010
&data 0x1854 < 1111111111110101
&data 0x1855 < 1111110100000101
&data 0x1856 < 1111110001000101
&data 0x1857 < 1111110000000001
&data 0x1858 < 1100000101000001
&data 0x1859 < 1110010001000001
&data 0x185a < 1110010000000001

&data 0x185b < 1110010000000001
&data 0x185c < 0000010000000101
&data 0x185d < 0001000001000101
&data 0x185e < 0000010001000001
&data 0x185f < 0000010001000101
&data 0x1860 < 0100000000000000
&data 0x1861 < 0000000000000000
&data 0x1862 < 0000000000000000

&data 0x1863 < 0000000000000000
&data 0x1864 < 0000000000000000
&data 0x1865 < 0000000000010000
&data 0x1866 < 0000000000000001
&data 0x1867 < 0000000000000001
&data 0x1868 < 0000000111110101
&data 0x1869 < 0000000111110101
&data 0x186a < 0000000111110101

&data 0x186b < 0100000111110101
&data 0x186c < 0000000000000101
&data 0x186d < 0000000000000001
&data 0x186e < 0000000000010001
&data 0x186f < 0000000000000101
&data 0x1870 < 0000000000000001
&data 0x1871 < 0000000000000001
&data 0x1872 < 0000000000000001

&data 0x1873 < 0000001111000101
&data 0x1874 < 0000001111000101
&data 0x1875 < 0000001111010101
&data 0x1876 < 0100001111000001
&data 0x1877 < 0000010001000000
&data 0x1878 < 0000000000000001
&data 0x1879 < 0000000000000000
&data 0x187a < 0000000001000000

&data 0x187b < 0000000100000000
&data 0x187c < 0000000000000000
&data 0x187d < 0000010001000101
&data 0x187e < 0000000100010101
&data 0x187f < 0101010001000101
&data 0x1880 < 0100101010100101
&data 0x1881 < 0100010101011001
&data 0x1882 < 0001000101010100

&data 0x1883 < 1011111111111111
&data 0x1884 < 0110111111111111
&data 0x1885 < 0110101111111111
&data 0x1886 < 0110100011111111
&data 0x1887 < 0110100011111111
&data 0x1888 < 0010100011111111
&data 0x1889 < 1010101011111111
&data 0x188a < 1010101011111111

&data 0x188b < 1010101011111111
&data 0x188c < 0110101011111111
&data 0x188d < 1010101010111111
&data 0x188e < 0110101010111111
&data 0x188f < 0110101010111111
&data 0x1890 < 0110101010100011
&data 0x1891 < 0000011010100011
&data 0x1892 < 0001000101010010

&data 0x1893 < 0001010101010010
&data 0x1894 < 0100010101010101
&data 0x1895 < 0110101010010101
&data 0x1896 < 0010101010100000
&data 0x1897 < 1010101010101010
&data 0x1898 < 0110101010101010
&data 0x1899 < 0110101010101010
&data 0x189a < 0010101010101010

&data 0x189b < 1010101010101010
&data 0x189c < 0110101010011011
&data 0x189d < 0110101001101010
&data 0x189e < 0110100001101010
&data 0x189f < 0110100101101010
&data 0x18a0 < 0110101001101010
&data 0x18a1 < 0110100000101010
&data 0x18a2 < 0110100110101010

&data 0x18a3 < 0110011001101010
&data 0x18a4 < 0110100101010101
&data 0x18a5 < 0110000001010000
&data 0x18a6 < 0110010001000000
&data 0x18a7 < 0110101000000001
&data 0x18a8 < 0100001010100001
&data 0x18a9 < 0101010010100001
&data 0x18aa < 0101010110100001

&data 0x18ab < 0100010100000000
&data 0x18ac < 0000010101000001
&data 0x18ad < 0100000101010000
&data 0x18ae < 0000010101010100
&data 0x18af < 0000000001010001
&data 0x18b0 < 0100010001010101
&data 0x18b1 < 0101000101010101
&data 0x18b2 < 0101011010101010

&data 0x18b3 < 1111111111111111
&data 0x18b4 < 1111111111111111
&data 0x18b5 < 1111111111111111
&data 0x18b6 < 1111111111111111
&data 0x18b7 < 1111111111111111
&data 0x18b8 < 1111111111111111
&data 0x18b9 < 1111111111111111
&data 0x18ba < 1111101011101011

&data 0x18bb < 1111101011101011
&data 0x18bc < 0000011010101010
&data 0x18bd < 0101100110101010
&data 0x18be < 0000011001100110
&data 0x18bf < 1000011001100010
&data 0x18c0 < 0101100110011001
&data 0x18c1 < 0010011001100110
&data 0x18c2 < 0000000000000010

&data 0x18c3 < 0101100110001010
&data 0x18c4 < 1111111111111111
&data 0x18c5 < 1010101010101010
&data 0x18c6 < 1010101010101000
&data 0x18c7 < 1010111110101111
&data 0x18c8 < 1010101010101010
&data 0x18c9 < 1010101010101010
&data 0x18ca < 1010101010101010

&data 0x18cb < 1010101010101010
&data 0x18cc < 0101010000010001
&data 0x18cd < 0100000000000000
&data 0x18ce < 0000000000000000
&data 0x18cf < 0000000000000000
&data 0x18d0 < 0000000000100000
&data 0x18d1 < 0000010011110000
&data 0x18d2 < 0000000111110000

&data 0x18d3 < 0000000011110000
&data 0x18d4 < 0000000000110000
&data 0x18d5 < 0000000000000000
&data 0x18d6 < 0000000001000000
&data 0x18d7 < 0000000000000000
&data 0x18d8 < 0000000000000000
&data 0x18d9 < 0101010101000100
&data 0x18da < 1010100101011010

&data 0x18db < 1111111111111111
&data 0x18dc < 1111111111111111
&data 0x18dd < 1011111111111111
&data 0x18de < 0011111111111111
&data 0x18df < 1011111111111111
&data 0x18e0 < 1000111111111111
&data 0x18e1 < 1010111110100011
&data 0x18e2 < 1010111110101000

&data 0x18e3 < 1010111010101010
&data 0x18e4 < 1111110010101010
&data 0x18e5 < 1010111010101010
&data 0x18e6 < 1010001000001000
&data 0x18e7 < 1110101101010101
&data 0x18e8 < 1010100001010101
&data 0x18e9 < 1010100000010101
&data 0x18ea < 1010101011010001

&data 0x18eb < 1010101011000000
&data 0x18ec < 0101010000010000
&data 0x18ed < 0100000101010001
&data 0x18ee < 0000000000010100
&data 0x18ef < 0001000001010101
&data 0x18f0 < 0001000001010100
&data 0x18f1 < 0101100001010010
&data 0x18f2 < 0100100000000101

&data 0x18f3 < 0100000000000101
&data 0x18f4 < 0100000000000101
&data 0x18f5 < 0000000000010001
&data 0x18f6 < 0000000000000000
&data 0x18f7 < 0000000000000100
&data 0x18f8 < 0001000000010001
&data 0x18f9 < 0100010001010101
&data 0x18fa < 1010101010101010

&data 0x18fb < 1111111111111111
&data 0x18fc < 1111111111111111
&data 0x18fd < 1111111111111111
&data 0x18fe < 1111111111111111
&data 0x18ff < 1111111111111111
&data 0x1900 < 1111111111111111
&data 0x1901 < 1111111111111111
&data 0x1902 < 0011111111111111

&data 0x1903 < 1010111111111111
&data 0x1904 < 1010101111111111
&data 0x1905 < 1010101111111111
&data 0x1906 < 1010101111111111
&data 0x1907 < 1010101111111111
&data 0x1908 < 0010101011111111
&data 0x1909 < 0000100011111111
&data 0x190a < 0101000011111111

&data 0x190b < 0001010111111111
&data 0x190c < 0101010011111111
&data 0x190d < 0000010011111111
&data 0x190e < 0101001111111111
&data 0x190f < 0010111111111111
&data 0x1910 < 1010110000111111
&data 0x1911 < 1010101010111111
&data 0x1912 < 1010101010111111

&data 0x1913 < 0010101010101111
&data 0x1914 < 0000001010001111
&data 0x1915 < 0101011010001111
&data 0x1916 < 0001010010001111
&data 0x1917 < 0000010110001111
&data 0x1918 < 0101010110111111
&data 0x1919 < 0101011011111111
&data 0x191a < 1010101010101111
// shortenimage
&data 0x191b < 0000000000001000
&data 0x191c < 0000000000000111
