&data 0x1600 < 0000001000100000
&data 0x1601 < 0000001101011001
&data 0x1602 < 0000000000011111

&data 0x1603 < 1111111111111111
&data 0x1604 < 1111111111111111
&data 0x1605 < 1111111111111111
&data 0x1606 < 1111111111111111
&data 0x1607 < 1111111111111111
&data 0x1608 < 1111111111111111
&data 0x1609 < 1111111111111111
&data 0x160a < 1111111111111100

&data 0x160b < 1111111111111100
&data 0x160c < 1111111111110001
&data 0x160d < 1111111111110001
&data 0x160e < 1111111111110101
&data 0x160f < 1111111111000100
&data 0x1610 < 1111111111110000
&data 0x1611 < 1111111111110100
&data 0x1612 < 1111111111110000

&data 0x1613 < 1111111111110101
&data 0x1614 < 1111111111110001
&data 0x1615 < 1111111111110001
&data 0x1616 < 1111111111110001
&data 0x1617 < 1111111111110001
&data 0x1618 < 1111111111110001
&data 0x1619 < 1111111111110000
&data 0x161a < 1111111111110000

&data 0x161b < 1111111111000100
&data 0x161c < 1111111100010100
&data 0x161d < 1111110000010100
&data 0x161e < 1111000000010001
&data 0x161f < 1100000000010100
&data 0x1620 < 1100000001010100
&data 0x1621 < 1100000001010001
&data 0x1622 < 1100000001010000

&data 0x1623 < 1100000001010000
&data 0x1624 < 1100000001000100
&data 0x1625 < 1100000000000101
&data 0x1626 < 1100000000000101
&data 0x1627 < 1100000000010100
&data 0x1628 < 1100000001010100
&data 0x1629 < 1100000001000000
&data 0x162a < 1100000101000000

&data 0x162b < 1100010100000000
&data 0x162c < 1101010100000000
&data 0x162d < 1100010001000000
&data 0x162e < 1100010000000000
&data 0x162f < 1101000100000000
&data 0x1630 < 1111111111111111
&data 0x1631 < 1111111111111111
&data 0x1632 < 1111111111111111

&data 0x1633 < 1111111111111111
&data 0x1634 < 1111111111111111
&data 0x1635 < 1111111111110100
&data 0x1636 < 1111111101000000
&data 0x1637 < 1111010000000000
&data 0x1638 < 1101010000000010
&data 0x1639 < 0001010000101010
&data 0x163a < 0100001010101010

&data 0x163b < 0000101010000000
&data 0x163c < 0010000000000001
&data 0x163d < 0000010001010101
&data 0x163e < 1000000001010101
&data 0x163f < 0000000101010100
&data 0x1640 < 0100010101010000
&data 0x1641 < 0101010100000001
&data 0x1642 < 0000000000000001

&data 0x1643 < 0000000000010001
&data 0x1644 < 0000011100001101
&data 0x1645 < 0000011100000100
&data 0x1646 < 0000010011010000
&data 0x1647 < 0000010010101010
&data 0x1648 < 0000011010101010
&data 0x1649 < 0000011010101000
&data 0x164a < 0000011010101010

&data 0x164b < 0000000010101010
&data 0x164c < 0001000110101010
&data 0x164d < 0100000000101010
&data 0x164e < 0100000000001010
&data 0x164f < 0100000000000010
&data 0x1650 < 0000000000000001
&data 0x1651 < 0000000000000000
&data 0x1652 < 0000000000000000

&data 0x1653 < 0000000000000000
&data 0x1654 < 0000000000000000
&data 0x1655 < 0000000000000000
&data 0x1656 < 0000000000000000
&data 0x1657 < 0000000000000000
&data 0x1658 < 0000000000000000
&data 0x1659 < 0000000000000000
&data 0x165a < 0000000000000000

&data 0x165b < 0000000000000000
&data 0x165c < 0000000000000000
&data 0x165d < 0000000000000000
&data 0x165e < 0000000000000000
&data 0x165f < 0000000000000000
&data 0x1660 < 1111111111111111
&data 0x1661 < 1111111111111111
&data 0x1662 < 1111111111111111

&data 0x1663 < 0101010101010101
&data 0x1664 < 0101010101010101
&data 0x1665 < 0000000000000101
&data 0x1666 < 0000000000000001
&data 0x1667 < 0010100000000000
&data 0x1668 < 1010010100000001
&data 0x1669 < 0000010001010101
&data 0x166a < 0000000101010000

&data 0x166b < 0000000001010000
&data 0x166c < 0000010101000000
&data 0x166d < 0001010001000000
&data 0x166e < 0001000101010001
&data 0x166f < 0000010100010101
&data 0x1670 < 0100000100100001
&data 0x1671 < 0000101000000000
&data 0x1672 < 1010100100000100

&data 0x1673 < 0010100011000000
&data 0x1674 < 0010100011110001
&data 0x1675 < 1010101000000010
&data 0x1676 < 1010101010101010
&data 0x1677 < 1010001010101010
&data 0x1678 < 1000001010101010
&data 0x1679 < 0000000010101010
&data 0x167a < 0000001010000010

&data 0x167b < 1000000000011010
&data 0x167c < 0001010101001010
&data 0x167d < 1000010000101010
&data 0x167e < 1010101010101010
&data 0x167f < 1010101010101000
&data 0x1680 < 0000101010100000
&data 0x1681 < 0001000000010100
&data 0x1682 < 0000000101000000

&data 0x1683 < 0000000100000000
&data 0x1684 < 0000000100000000
&data 0x1685 < 0000000000000000
&data 0x1686 < 0000000010000000
&data 0x1687 < 0000001010101010
&data 0x1688 < 0000101010101010
&data 0x1689 < 0000101010101010
&data 0x168a < 0000011110101010

&data 0x168b < 0101010100000010
&data 0x168c < 0100000001010100
&data 0x168d < 0100000001010101
&data 0x168e < 0001000000000101
&data 0x168f < 0100001010100000
&data 0x1690 < 0000001010000000
&data 0x1691 < 0001000100010100
&data 0x1692 < 0001010101010100

&data 0x1693 < 0000010101010101
&data 0x1694 < 0100000001010101
&data 0x1695 < 0000000000000101
&data 0x1696 < 0101000000000001
&data 0x1697 < 0101000000000000
&data 0x1698 < 0100000000000000
&data 0x1699 < 0000000000000101
&data 0x169a < 0100100001000101

&data 0x169b < 0100101000000010
&data 0x169c < 0010101000001000
&data 0x169d < 1110101010000001
&data 0x169e < 1010101010000101
&data 0x169f < 1010101010000100
&data 0x16a0 < 1010101000000000
&data 0x16a1 < 1010101000000000
&data 0x16a2 < 1010101000010000

&data 0x16a3 < 1010100000000000
&data 0x16a4 < 1010100001000000
&data 0x16a5 < 1010100000000000
&data 0x16a6 < 1000000000000000
&data 0x16a7 < 0000010100000000
&data 0x16a8 < 0000010100000001
&data 0x16a9 < 0000000101000001
&data 0x16aa < 0000000101000001

&data 0x16ab < 0000000001000101
&data 0x16ac < 0000001001000101
&data 0x16ad < 0000100001010101
&data 0x16ae < 1010100100010001
&data 0x16af < 1010000110010000
&data 0x16b0 < 1010011100010000
&data 0x16b1 < 1010100100000000
&data 0x16b2 < 0000000000000000

&data 0x16b3 < 1111111111111111
&data 0x16b4 < 1111111111111111
&data 0x16b5 < 0011111111111111
