
// Sprite

&data 0x1e60 < 00 00 00 00 00 00 00 00
&data 0x1e61 < 00 00 00 00 00 00 00 00
&data 0x1e62 < 00 00 00 00 00 00 00 00
&data 0x1e63 < 00 00 00 00 00 00 00 00
&data 0x1e64 < 00 00 00 00 00 00 00 00
&data 0x1e65 < 00 00 00 00 00 00 00 00
&data 0x1e66 < 00 00 00 00 00 00 00 00
&data 0x1e67 < 00 00 00 00 00 00 00 00
&data 0x1e68 < 00 00 00 00 00 00 00 00
&data 0x1e69 < 00 00 00 00 00 00 00 00
&data 0x1e6a < 00 00 00 00 00 00 00 00
&data 0x1e6b < 00 00 00 00 00 00 00 00
&data 0x1e6c < 00 00 00 00 00 00 00 00
&data 0x1e6d < 00 00 00 00 00 00 00 00
&data 0x1e6e < 00 00 00 00 00 00 00 00
&data 0x1e6f < 00 00 00 00 00 00 00 00
&data 0x1e70 < 00 00 00 00 00 00 00 00
&data 0x1e71 < 00 00 00 00 00 00 00 00
&data 0x1e72 < 00 00 00 00 00 00 00 00
&data 0x1e73 < 00 00 00 00 00 00 00 00
&data 0x1e74 < 00 00 00 00 00 00 00 00
&data 0x1e75 < 00 00 00 00 00 00 00 00
&data 0x1e76< 00 00 00 00 00 00 00 00
&data 0x1e77 < 00 00 00 00 00 00 00 00
&data 0x1e78 < 00 00 00 00 00 00 00 00
&data 0x1e79< 00 00 00 00 00 00 00 00
&data 0x1e7a < 00 00 00 00 00 00 00 00
&data 0x1e7b < 00 00 00 00 00 00 00 00
&data 0x1e7c < 10 10 10 10 10 10 10 10
&data 0x1e7d < 10 10 10 10 10 10 10 10
&data 0x1e7e < 11 11 11 11 11 11 11 11
&data 0x1e7f < 11 11 11 11 11 11 11 11
