    // Soundstart
    &data 0x1e80 < 0000 0000 0000 1111
    &data 0x1e81 < 0000 0000 0000 1111
    &data 0x1e82 < 0000 0000 0000 1111
    &data 0x1e83 < 0000 0000 0000 1111
    &data 0x1e84 < 0000 0000 0000 1111
    &data 0x1e85 < 0000 0000 0000 1111
    &data 0x1e86 < 0000 0000 0000 1111
    &data 0x1e87 < 0000 0000 0000 1111
    &data 0x1e88 < 0000 0000 0011 0000
    &data 0x1e89 < 0000 0000 0011 0000
    &data 0x1e8a < 0000 0000 0011 0000
    &data 0x1e8b < 0000 0000 0011 0000
    &data 0x1e8c < 0000 0000 0011 0000
    &data 0x1e8d < 0000 0000 0011 0000
    &data 0x1e8e < 0000 0000 0011 0000
    &data 0x1e8f < 0000 0000 0000 1111
    &data 0x1e90 < 0000 0000 0000 1111
    &data 0x1e91 < 0000 0000 0000 1111
    &data 0x1e92 < 0000 0000 0000 1111
    &data 0x1e93 < 0000 0000 0000 1111
    &data 0x1e94 < 0000 0000 0000 1111
    &data 0x1e95 < 0000 0000 0000 1111
    &data 0x1e96 < 0000 0000 0000 1111
    &data 0x1e97 < 0000 0000 0011 0000
    &data 0x1e98 < 0000 0000 0011 0000
    &data 0x1e99 < 0000 0000 0011 0001
    &data 0x1e9a < 0000 0000 0011 0001
    &data 0x1e9b < 0000 0000 0011 0001
    &data 0x1e9c < 0000 0000 0100 0001
    &data 0x1e9d < 0000 0000 1111 1111

&data 0x1600 < 1000011110000010
&data 0x1601 < 1000001010001000
&data 0x1602 < 0111110001111001
&data 0x1603 < 1000010110000011
&data 0x1604 < 0111110110000100
&data 0x1605 < 0110011101110000
&data 0x1606 < 0111000101101000
&data 0x1607 < 1000001101111110
&data 0x1608 < 1000001110000100
&data 0x1609 < 1000010010000011
&data 0x160a < 1000010110000010
&data 0x160b < 1000100110001011
&data 0x160c < 0111111110000011
&data 0x160d < 0111101101111101
&data 0x160e < 1000000001111100
&data 0x160f < 0111010101111111
&data 0x1610 < 0110110101101101
&data 0x1611 < 1000000101110100
&data 0x1612 < 1000110110001001
&data 0x1613 < 1001001010010001
&data 0x1614 < 1001001010010001
&data 0x1615 < 1000101010010000
&data 0x1616 < 0111110010000100
&data 0x1617 < 0110111001110110
&data 0x1618 < 0110111001101010
&data 0x1619 < 0111001101110100
&data 0x161a < 0110100101101100
&data 0x161b < 0111011001101110
&data 0x161c < 1001000010000010
&data 0x161d < 1001010110010110
&data 0x161e < 1000101110010000
&data 0x161f < 1000111110001101
&data 0x1620 < 1000001010000111
&data 0x1621 < 1000000010000100
&data 0x1622 < 0111010101111000
&data 0x1623 < 1000011001111111
&data 0x1624 < 1000010010000110
&data 0x1625 < 0111000001111011
&data 0x1626 < 0110101101101010
&data 0x1627 < 0111110001110010
&data 0x1628 < 0111110001111111
&data 0x1629 < 1000000101111110
&data 0x162a < 1000001010000010
&data 0x162b < 1000111110001001
&data 0x162c < 1000011110001011
&data 0x162d < 1000000110000101
&data 0x162e < 1000000001111111
&data 0x162f < 0111101010000000
&data 0x1630 < 0110011101101110
&data 0x1631 < 0111101001101110
&data 0x1632 < 1000101110000100
&data 0x1633 < 1001010110010001
&data 0x1634 < 1000110010010001
&data 0x1635 < 1000100110001100
&data 0x1636 < 0111110010000010
&data 0x1637 < 0111001001110110
&data 0x1638 < 0110110001101110
&data 0x1639 < 0111110001110100
&data 0x163a < 0111001101111010
&data 0x163b < 0111000001101101
&data 0x163c < 1000010001111000
&data 0x163d < 1001001110001110
&data 0x163e < 1000100110010000
&data 0x163f < 1000011110000101
&data 0x1640 < 1000010110000111
&data 0x1641 < 1000100010001000
&data 0x1642 < 0111100001111111
&data 0x1643 < 1000010001111100
&data 0x1644 < 1000100110001001
&data 0x1645 < 0111011110000011
&data 0x1646 < 0110101001101100
&data 0x1647 < 0111100101101111
&data 0x1648 < 0111111110000001
&data 0x1649 < 0111110001111011
&data 0x164a < 0111110101111101
&data 0x164b < 1000100010000001
&data 0x164c < 1000100010001011
&data 0x164d < 1000001010000100
&data 0x164e < 1000000001111111
&data 0x164f < 0111110010000000
&data 0x1650 < 0110110001110101
&data 0x1651 < 0111010101101011
&data 0x1652 < 1000100110000000
&data 0x1653 < 1001011010010001
&data 0x1654 < 1001001110010110
&data 0x1655 < 1001000010010001
&data 0x1656 < 1000000110001011
&data 0x1657 < 0111001001111000
&data 0x1658 < 0110011101101100
&data 0x1659 < 0111010001101001
&data 0x165a < 0111001101111000
&data 0x165b < 0110111101101110
&data 0x165c < 0111110101110100
&data 0x165d < 1000111110000101
&data 0x165e < 1000110110010010
&data 0x165f < 1000010110000111
&data 0x1660 < 1000100110001000
&data 0x1661 < 1000110010001001
&data 0x1662 < 1000010010001101
&data 0x1663 < 0111111101111101
&data 0x1664 < 1000010110000011
&data 0x1665 < 0111101010000010
&data 0x1666 < 0110011001101110
&data 0x1667 < 0111000001101000
&data 0x1668 < 0111111001111010
&data 0x1669 < 1000000001111110
&data 0x166a < 1000001010000100
&data 0x166b < 1000100010000001
&data 0x166c < 1000110110001110
&data 0x166d < 1000000110000101
&data 0x166e < 0111110001111111
&data 0x166f < 0111110001111100
&data 0x1670 < 0111001001111001
&data 0x1671 < 0110110001101001
&data 0x1672 < 1000010001111010
&data 0x1673 < 1001001110001011
&data 0x1674 < 1001011110010111
&data 0x1675 < 1001000110010100
&data 0x1676 < 1000011110001110
&data 0x1677 < 0111011001111110
&data 0x1678 < 0110101001101111
&data 0x1679 < 0111000101101001
&data 0x167a < 0111100101111010
&data 0x167b < 0110110101110010
&data 0x167c < 0111001101101101
&data 0x167d < 1000011101111101
&data 0x167e < 1001001010010001
&data 0x167f < 1000101110001101
&data 0x1680 < 1000100010000111
&data 0x1681 < 1000011010001000
&data 0x1682 < 1000010010001000
&data 0x1683 < 0111110001111011
&data 0x1684 < 1000100110000011
&data 0x1685 < 1000011110001011
&data 0x1686 < 0111000001111110
&data 0x1687 < 0110110001101000
&data 0x1688 < 0111100001110010
&data 0x1689 < 0111101101111100
&data 0x168a < 1000000101111110
&data 0x168b < 1000000101111101
&data 0x168c < 1000110010001001
&data 0x168d < 1000001110001010
&data 0x168e < 1000001010000001
&data 0x168f < 1000001010000001
&data 0x1690 < 0111100001111111
&data 0x1691 < 0110100101110000
&data 0x1692 < 0111110101101111
&data 0x1693 < 1000110110000101
&data 0x1694 < 1001001110010010
&data 0x1695 < 1000101110010000
&data 0x1696 < 1000010010000111
&data 0x1697 < 0111101101111111
&data 0x1698 < 0111001001110111
&data 0x1699 < 0111011001110001
&data 0x169a < 1000011110000000
&data 0x169b < 0111001110000000
&data 0x169c < 0110111001101101
&data 0x169d < 0111110001110101
&data 0x169e < 1000110110000110
&data 0x169f < 1000001010001010
&data 0x16a0 < 0111111001111110
&data 0x16a1 < 1000010110000010
&data 0x16a2 < 1000101010001000
&data 0x16a3 < 0111111010000011
&data 0x16a4 < 1000100110000001
&data 0x16a5 < 1000111110001111
&data 0x16a6 < 0111100010000101
&data 0x16a7 < 0110110001101101
&data 0x16a8 < 0111100001110010
&data 0x16a9 < 0111100101111100
&data 0x16aa < 0111110001111000
&data 0x16ab < 0111101001111011
&data 0x16ac < 1000110010000010
&data 0x16ad < 1000101010001110
&data 0x16ae < 1000100010000111
&data 0x16af < 1000010110001000
&data 0x16b0 < 0111101010000001
&data 0x16b1 < 0110010101110001
&data 0x16b2 < 0110111101100100
&data 0x16b3 < 1000010101111100
&data 0x16b4 < 1000111110001010
&data 0x16b5 < 1001001010010011
&data 0x16b6 < 1000110010001111
&data 0x16b7 < 1000000110000111
&data 0x16b8 < 0111010001111100
&data 0x16b9 < 0111000001110000
&data 0x16ba < 1000000101110111
&data 0x16bb < 0111110010000011
&data 0x16bc < 0111011001110110
&data 0x16bd < 0111110001111000
&data 0x16be < 1000100010000011
&data 0x16bf < 0111110110000100
&data 0x16c0 < 0111011001110111
&data 0x16c1 < 0111111101111010
&data 0x16c2 < 1000110010000101
&data 0x16c3 < 1000100010001110
&data 0x16c4 < 1000110110000111
&data 0x16c5 < 1001001110010100
&data 0x16c6 < 0111100110001000
&data 0x16c7 < 0110001101101100
&data 0x16c8 < 0110100001100010
&data 0x16c9 < 0111011101110000
&data 0x16ca < 1000001001111011
&data 0x16cb < 1000010110000110
&data 0x16cc < 1000111010000111
&data 0x16cd < 1000100110010001
&data 0x16ce < 1000001010000100
&data 0x16cf < 1000001110000010
&data 0x16d0 < 1000001010000010
&data 0x16d1 < 0110111001111010
&data 0x16d2 < 0110101001100100
&data 0x16d3 < 0111110101110011
&data 0x16d4 < 1000101010000001
&data 0x16d5 < 1000100110010000
&data 0x16d6 < 1000011110001011
&data 0x16d7 < 1000101010001001
&data 0x16d8 < 0111110110000000
&data 0x16d9 < 0111100001111100
&data 0x16da < 1000001001111100
&data 0x16db < 0111111110000111
&data 0x16dc < 0110110101110010
&data 0x16dd < 0111000001101111
&data 0x16de < 1000001001110101
&data 0x16df < 1000101010000011
&data 0x16e0 < 0111011001111011
&data 0x16e1 < 0111110010000010
&data 0x16e2 < 1000001010000000
&data 0x16e3 < 1000101010000110
&data 0x16e4 < 1000110110001001
&data 0x16e5 < 1001110110011000
&data 0x16e6 < 1000110010011000
&data 0x16e7 < 0110001101111001
&data 0x16e8 < 0101100101010101
&data 0x16e9 < 0110101001100000
&data 0x16ea < 1000001101111010
&data 0x16eb < 1000100010001000
&data 0x16ec < 1000100110000101
&data 0x16ed < 1000001110001100
&data 0x16ee < 1000011010000100
&data 0x16ef < 1000100101111111
&data 0x16f0 < 1000100110001010
&data 0x16f1 < 1000010010001101
&data 0x16f2 < 0110111001111011
&data 0x16f3 < 0111011101101101
&data 0x16f4 < 0111100101110110
&data 0x16f5 < 1000101010000001
&data 0x16f6 < 1000101010001011
&data 0x16f7 < 0111101010000011
&data 0x16f8 < 0110001101110010
&data 0x16f9 < 0101011001011010
&data 0x16fa < 0111001101101110
&data 0x16fb < 1010100010001111
&data 0x16fc < 1001100110100011
&data 0x16fd < 0111010110000111
&data 0x16fe < 0110010001101001
&data 0x16ff < 0111010001100010
&data 0x1700 < 1001010101111000
&data 0x1701 < 1001101010011011
&data 0x1702 < 0111011010001010
&data 0x1703 < 0101110001101010
&data 0x1704 < 0101111001011101
&data 0x1705 < 1000111001111101
&data 0x1706 < 1011110010110010
&data 0x1707 < 1001001110110000
&data 0x1708 < 0101000001101101
&data 0x1709 < 0100011101000000
&data 0x170a < 0111011001010111
&data 0x170b < 1010010110001101
&data 0x170c < 1000001010011001
&data 0x170d < 0110010101110011
&data 0x170e < 0110011101101110
&data 0x170f < 1000011001110101
&data 0x1710 < 1010110110001011
&data 0x1711 < 1010001110101001
&data 0x1712 < 0110001010000101
&data 0x1713 < 0101010101010100
&data 0x1714 < 1000010001101011
&data 0x1715 < 1010001010011110
&data 0x1716 < 0111100110010111
&data 0x1717 < 0110001001110001
&data 0x1718 < 0110101001101110
&data 0x1719 < 0111100001101000
&data 0x171a < 1001110101110010
&data 0x171b < 1010100110100010
&data 0x171c < 0111011010011010
&data 0x171d < 0101111001100111
&data 0x171e < 0111111001101110
&data 0x171f < 1001010110010100
&data 0x1720 < 0111011110001111
&data 0x1721 < 0110100001101101
&data 0x1722 < 0111100001110000
&data 0x1723 < 1000010101101111
&data 0x1724 < 1001010101111010
&data 0x1725 < 1010101110101101
&data 0x1726 < 1000100010101100
&data 0x1727 < 0101101101110110
&data 0x1728 < 0110110101100011
&data 0x1729 < 0111111001111001
&data 0x172a < 0111001001110111
&data 0x172b < 0111101001101111
&data 0x172c < 1000010101111101
&data 0x172d < 1000101101110101
&data 0x172e < 1001001001111010
&data 0x172f < 1001101010101111
&data 0x1730 < 0111001110011101
&data 0x1731 < 0110011101110000
&data 0x1732 < 1000000101110101
&data 0x1733 < 0111110101111111
&data 0x1734 < 0111100001111010
&data 0x1735 < 1000110101111101
&data 0x1736 < 1000000110001001
&data 0x1737 < 0111110001101101
&data 0x1738 < 1001111001101100
&data 0x1739 < 1000110110100101
&data 0x173a < 0101111110001000
&data 0x173b < 0111001101110001
&data 0x173c < 1001010010010100
&data 0x173d < 0111001101111011
&data 0x173e < 0111001101100011
&data 0x173f < 1000110010001011
&data 0x1740 < 0110101010001000
&data 0x1741 < 0110100101110100
&data 0x1742 < 1011010101111111
&data 0x1743 < 1001100010001011
&data 0x1744 < 0111000001101110
&data 0x1745 < 1000101110000110
&data 0x1746 < 1000011010101100
&data 0x1747 < 0110101001111111
&data 0x1748 < 1000000101101110
&data 0x1749 < 0110110001101101
&data 0x174a < 0111011001011110
&data 0x174b < 1000010001101011
&data 0x174c < 1000011110110001
&data 0x174d < 0110100010010000
&data 0x174e < 1001101010000001
&data 0x174f < 1010000110010101
&data 0x1750 < 0111111001101111
&data 0x1751 < 1000100001101100
&data 0x1752 < 0110110110001001
&data 0x1753 < 0110000001100001
&data 0x1754 < 0111000101111001
&data 0x1755 < 1001001010110011
&data 0x1756 < 0111110010000111
&data 0x1757 < 1001101101100110
&data 0x1758 < 1001101110001001
&data 0x1759 < 0110010101101111
&data 0x175a < 0111011101110010
&data 0x175b < 0111011010010010
&data 0x175c < 0111000101110111
&data 0x175d < 0111011101111111
&data 0x175e < 1001110010011100
&data 0x175f < 0111101001111000
&data 0x1760 < 1001000001100010
&data 0x1761 < 1000111110010001
&data 0x1762 < 0110011101111101
&data 0x1763 < 1000000001111010
&data 0x1764 < 1000001110010111
&data 0x1765 < 0111011001110101
&data 0x1766 < 1000001010000110
&data 0x1767 < 1010000110100110
&data 0x1768 < 0111000001110000
&data 0x1769 < 0110110101001010
&data 0x176a < 0111111110000000
&data 0x176b < 0110100001111101
&data 0x176c < 1000111001111100
&data 0x176d < 1000000110010100
&data 0x176e < 0111101101110100
&data 0x176f < 0111111110001010
&data 0x1770 < 1010011110100110
&data 0x1771 < 1000100110000111
&data 0x1772 < 1000001001101000
&data 0x1773 < 0111101110000110
&data 0x1774 < 0110011001110101
&data 0x1775 < 1000110001111101
&data 0x1776 < 0111111010001101
&data 0x1777 < 0111010101101000
&data 0x1778 < 0111010110000000
&data 0x1779 < 1001001110100011
&data 0x177a < 0111100101110010
&data 0x177b < 1000010101100000
&data 0x177c < 1000011110001110
&data 0x177d < 0110010110000011
&data 0x177e < 1000111001111010
&data 0x177f < 0111101010000111
&data 0x1780 < 0111011001100101
&data 0x1781 < 0111010010000111
&data 0x1782 < 1001110010100111
&data 0x1783 < 1000011001111100
&data 0x1784 < 1001001001101011
&data 0x1785 < 1000101010011011
&data 0x1786 < 0111010010000010
&data 0x1787 < 1001010110000111
&data 0x1788 < 0110110010000101
&data 0x1789 < 0110001101100000
&data 0x178a < 0101111101101100
&data 0x178b < 1001000110010110
&data 0x178c < 1000100101110001
&data 0x178d < 1000111001101101
&data 0x178e < 1000011110010111
&data 0x178f < 0110111010001100
&data 0x1790 < 1001001101111110
&data 0x1791 < 0111111010001011
&data 0x1792 < 0111100101101101
&data 0x1793 < 0110011110000111
&data 0x1794 < 1001010110001100
&data 0x1795 < 1000101101110001
&data 0x1796 < 1000101101101111
&data 0x1797 < 0111111110100011
&data 0x1798 < 0111000010000010
&data 0x1799 < 1001100110000010
&data 0x179a < 0110111110000001
&data 0x179b < 0110001001100010
&data 0x179c < 0110101001111001
&data 0x179d < 1010001010001001
&data 0x179e < 0111101101101001
&data 0x179f < 0111010101101001
&data 0x17a0 < 0111111010011001
&data 0x17a1 < 1000000110001101
&data 0x17a2 < 1001111010000100
&data 0x17a3 < 0111111010010111
&data 0x17a4 < 0110101101110000
&data 0x17a5 < 0111000110000010
&data 0x17a6 < 1011000101111010
&data 0x17a7 < 1000011001111101
&data 0x17a8 < 0110010101110011
&data 0x17a9 < 0111101010010110
&data 0x17aa < 0111010010000001
&data 0x17ab < 1001100101110000
&data 0x17ac < 0111111010010010
&data 0x17ad < 0110101101110110
&data 0x17ae < 0110111001111110
&data 0x17af < 1010101101111000
&data 0x17b0 < 0111010101110000
&data 0x17b1 < 0110100001110010
&data 0x17b2 < 1000101010100011
&data 0x17b3 < 0111101010000000
&data 0x17b4 < 1001000001110000
&data 0x17b5 < 0111110110010110
&data 0x17b6 < 0111000101110111
&data 0x17b7 < 0111110010001110
&data 0x17b8 < 1010100101101101
&data 0x17b9 < 0111010001110100
&data 0x17ba < 0101111101110011
&data 0x17bb < 1000010010010110
&data 0x17bc < 0111011101111010
&data 0x17bd < 1000111101110010
&data 0x17be < 0111110110010100
&data 0x17bf < 0111011001111101
&data 0x17c0 < 0110110110000011
&data 0x17c1 < 1011101001110100
&data 0x17c2 < 1000000110000111
&data 0x17c3 < 0110110001111101
&data 0x17c4 < 1000101110011000
&data 0x17c5 < 0111001101111010
&data 0x17c6 < 0111111001101000
&data 0x17c7 < 0111101010010011
&data 0x17c8 < 0110010101110110
&data 0x17c9 < 0111010010000000
