// Charset
   &data 0x0800 < 0000000000000000
   &data 0x0801 < 0000000000000000
   &data 0x0802 < 0000000000000000
   &data 0x0803 < 0000000000000000
   &data 0x0804 < 0000000000000000
   &data 0x0805 < 0000000000000000
   &data 0x0806 < 0000000000000000
   &data 0x0807 < 0000000000000000

   &data 0x0808 < 0000111111110000
   &data 0x0809 < 0011110000111100
   &data 0x080a < 0011110011111100
   &data 0x080b < 0011111100111100
   &data 0x080c < 0011110000111100
   &data 0x080d < 0011110000111100
   &data 0x080e < 0000111111110000
   &data 0x080f < 0000000000000000

   &data 0x0810 < 0000001111000000
   &data 0x0811 < 0000001111000000
   &data 0x0812 < 0000111111000000
   &data 0x0813 < 0000001111000000
   &data 0x0814 < 0000001111000000
   &data 0x0815 < 0000001111000000
   &data 0x0816 < 0011111111111100
   &data 0x0817 < 0000000000000000

   &data 0x0818 < 0000111111110000
   &data 0x0819 < 0011110000111100
   &data 0x081a < 0000000000111100
   &data 0x081b < 0000000011110000
   &data 0x081c < 0000111100000000
   &data 0x081d < 0011110000000000
   &data 0x081e < 0011111111111100
   &data 0x081f < 0000000000000000

   &data 0x0820 < 0000111111110000
   &data 0x0821 < 0011110000111100
   &data 0x0822 < 0000000000111100
   &data 0x0823 < 0000001111110000
   &data 0x0824 < 0000000000111100
   &data 0x0825 < 0011110000111100
   &data 0x0826 < 0000111111110000
   &data 0x0827 < 0000000000000000

   &data 0x0828 < 0000000000111100
   &data 0x0829 < 0000000011111100
   &data 0x082a < 0000001111111100
   &data 0x082b < 0011110000111100
   &data 0x082c < 0011111111111111
   &data 0x082d < 0000000000111100
   &data 0x082e < 0000000000111100
   &data 0x082f < 0000000000000000

   &data 0x0830 < 0011111111111100
   &data 0x0831 < 0011110000000000
   &data 0x0832 < 0011111111110000
   &data 0x0833 < 0000000000111100
   &data 0x0834 < 0000000000111100
   &data 0x0835 < 0011110000111100
   &data 0x0836 < 0000111111110000
   &data 0x0837 < 0000000000000000

   &data 0x0838 < 0000111111110000
   &data 0x0839 < 0011110000111100
   &data 0x083a < 0011110000000000
   &data 0x083b < 0011111111110000
   &data 0x083c < 0011110000111100
   &data 0x083d < 0011110000111100
   &data 0x083e < 0000111111110000
   &data 0x083f < 0000000000000000

   &data 0x0840 < 0011111111111100
   &data 0x0841 < 0011110000111100
   &data 0x0842 < 0000000011110000
   &data 0x0843 < 0000001111000000
   &data 0x0844 < 0000001111000000
   &data 0x0845 < 0000001111000000
   &data 0x0846 < 0000001111000000
   &data 0x0847 < 0000000000000000

   &data 0x0848 < 0000111111110000
   &data 0x0849 < 0011110000111100
   &data 0x084a < 0011110000111100
   &data 0x084b < 0000111111110000
   &data 0x084c < 0011110000111100
   &data 0x084d < 0011110000111100
   &data 0x084e < 0000111111110000
   &data 0x084f < 0000000000000000

   &data 0x0850 < 0000111111110000
   &data 0x0851 < 0011110000111100
   &data 0x0852 < 0011110000111100
   &data 0x0853 < 0000111111111100
   &data 0x0854 < 0000000000111100
   &data 0x0855 < 0011110000111100
   &data 0x0856 < 0000111111110000
   &data 0x0857 < 0000000000000000

   &data 0x0858 < 0000000000000000
   &data 0x0859 < 0000000000000000
   &data 0x085a < 0000000000000000
   &data 0x085b < 0011111111111100
   &data 0x085c < 0000000000000000
   &data 0x085d < 0000000000000000
   &data 0x085e < 0000000000000000
   &data 0x085f < 0000000000000000

   &data 0x0860 < 0000000000000000
   &data 0x0861 < 0000001111000000
   &data 0x0862 < 0000001111000000
   &data 0x0863 < 0011111111111100
   &data 0x0864 < 0000001111000000
   &data 0x0865 < 0000001111000000
   &data 0x0866 < 0000000000000000
   &data 0x0867 < 0000000000000000

   &data 0x0868 < 0000000000000000
   &data 0x0869 < 0011110000111100
   &data 0x086a < 0000111111110000
   &data 0x086b < 1111111111111111
   &data 0x086c < 0000111111110000
   &data 0x086d < 0011110000111100
   &data 0x086e < 0000000000000000
   &data 0x086f < 0000000000000000

   &data 0x0870 < 0000000000000000
   &data 0x0871 < 0000000000001111
   &data 0x0872 < 0000000000111100
   &data 0x0873 < 0000000011110000
   &data 0x0874 < 0000001111000000
   &data 0x0875 < 0000111100000000
   &data 0x0876 < 0011110000000000
   &data 0x0877 < 0000000000000000

   &data 0x0878 < 1111000011110000
   &data 0x0879 < 1111000011110000
   &data 0x087a < 0000111100001111
   &data 0x087b < 0000111100001111
   &data 0x087c < 1111000011110000
   &data 0x087d < 1111000011110000
   &data 0x087e < 0000111100001111
   &data 0x087f < 0000111100001111

   &data 0x0880 < 1111111111111111
   &data 0x0881 < 1111111111111111
   &data 0x0882 < 1111111111111111
   &data 0x0883 < 1111111111111111
   &data 0x0884 < 1111111111111111
   &data 0x0885 < 1111111111111111
   &data 0x0886 < 1111111111111111
