    // Soundstart
    &data 0x0780 < 0000 0000 0000 1111
    &data 0x0781 < 0000 0000 0000 1111
    &data 0x0782 < 0000 0000 0000 1111
    &data 0x0783 < 0000 0000 0000 1111
    &data 0x0784 < 0000 0000 0000 1111
    &data 0x0785 < 0000 0000 0000 1111
    &data 0x0786 < 0000 0000 0000 1111
    &data 0x0787 < 0000 0000 0000 1111
    &data 0x0788 < 0000 0000 0011 0000
    &data 0x078a < 0000 0000 0011 0000
    &data 0x078b < 0000 0000 0011 0000
    &data 0x078c < 0000 0000 0011 0000
    &data 0x078d < 0000 0000 0011 0000
    &data 0x078e < 0000 0000 0011 0000
    &data 0x078f < 0000 0000 0011 0000
    &data 0x0790 < 0000 0000 0000 1111
    &data 0x0791 < 0000 0000 0000 1111
    &data 0x0792 < 0000 0000 0000 1111
    &data 0x0793 < 0000 0000 0000 1111
    &data 0x0794 < 0000 0000 0000 1111
    &data 0x0795 < 0000 0000 0000 1111
    &data 0x0796 < 0000 0000 0000 1111
    &data 0x0797 < 0000 0000 0000 1111
    &data 0x0798 < 0000 0000 0011 0000
    &data 0x079a < 0000 0000 0011 0000
    &data 0x079b < 0000 0000 0011 0001
    &data 0x079c < 0000 0000 0011 0001
    &data 0x079d < 0000 0000 0011 0001
    &data 0x079e < 0000 0000 0100 0001
    &data 0x079f < 0000 0000 1111 1111
