// Sprite
    &data 0x0760 < 00 00 00 00 00 00 00 00
    &data 0x0761 < 00 00 00 00 00 00 00 00
    &data 0x0762 < 00 00 00 00 00 01 01 01
    &data 0x0763 < 01 01 00 00 00 00 00 00
    &data 0x0764 < 00 00 00 00 01 01 01 01
    &data 0x0765 < 01 01 01 01 01 00 00 00
    &data 0x0766 < 00 00 00 00 00 11 11 11
    &data 0x0767 < 10 10 11 10 00 00 00 00
    &data 0x0768 < 00 00 00 00 11 10 11 10
    &data 0x0769 < 10 10 11 10 10 10 00 00
    &data 0x076a < 00 00 00 00 11 10 11 11
    &data 0x076b < 10 10 10 11 10 10 10 00
    &data 0x076c < 00 00 00 00 11 11 10 10
    &data 0x076d < 10 10 11 11 11 11 00 00
    &data 0x076e < 00 00 00 00 00 00 10 10
    &data 0x076f < 10 10 10 10 10 00 00 00
    &data 0x0770 < 00 00 00 00 00 01 01 01
    &data 0x0771 < 01 01 00 00 00 00 00 00
    &data 0x0772 < 00 00 00 00 01 01 01 01
    &data 0x0773 < 01 01 01 01 01 00 00 00
    &data 0x0774 < 00 00 00 01 01 01 01 01
    &data 0x0775 < 01 01 01 01 01 01 00 00
    &data 0x0776 < 00 00 00 01 01 01 01 01
    &data 0x0777 < 01 01 01 01 01 01 00 00
    &data 0x0778 < 00 00 00 10 10 01 01 01
    &data 0x0779 < 01 01 01 10 10 10 00 00
    &data 0x077a < 00 00 00 10 10 10 01 01
    &data 0x077b < 01 01 01 01 10 10 00 00
    &data 0x077c < 00 00 00 10 10 01 01 01
    &data 0x077d < 01 01 01 10 10 10 00 00
    &data 0x077e < 00 00 00 10 10 01 01 01
    &data 0x077f < 01 01 01 10 10 10 00 00
