// Keysets
    &data 0x07c0 < 0000000000000000 // null
    &data 0x07c1 < 0000 0000 0100 0101 // 0
    &data 0x07c2 < 0000 0000 0001 0110 // 1
    &data 0x07c3 < 0001 1110 0001 1110 // 2
    &data 0x07c4 < 0010 0110 0010 0110 // 3
    &data 0x07c5 < 0000 0000 0010 0101 // 4
    &data 0x07c6 < 0000 0000 0010 1110 // 5
    &data 0x07c7 < 0011 0110 0011 0110 // 6
    &data 0x07c8 < 0011 1101 0011 1101 // 7
    &data 0x07c9 < 0000 0000 0011 1110 // 8
    &data 0x07ca < 0000 0000 0100 0110 // 9
    &data 0x07cb < 0100 1110 0100 1110 // -
    &data 0x07cc < 0101 0101 0111 1001 // +
    &data 0x07cd < 0011 1110 0111 1100 // *
    &data 0x07ce < 0000 0000 0100 1010 // /
    &data 0x07cf < 0000 0000 0110 0110 // endl
    &data 0x07d0 < 0000 0000 0101 1010 // newl
    &data 0x07d1 < 0000 0000 0111 0101 // up
    &data 0x07d2 < 0000 0000 0111 0010 // down
    &data 0x07d3 < 0000 0000 0110 1011 // left
    &data 0x07d4 < 0000 0000 0111 0100 // right
    &data 0x07d5 < 0001 0001 0001 0001 // ralt
    &data 0x07d6 < 0001 0100 0010 1001 // space
    &data 0x07d7 < 0001 0100 0001 0100 // ctrl
    &data 0x07d8 < 0001 0010 0001 0010 // lshift
    &data 0x07d9 < 0100 0101 0000 0000 // )
    &data 0x07da < 0101 0010 0101 0010 // "
    &data 0x07db < 0100 0110 0000 0000 // (
    &data 0x07dc < 0000 0000 0101 0101 // =
    &data 0x07dd < 0010 1110 0000 0000 // %
    &data 0x07de < 0010 0101 0000 0000 // $
    &data 0x07df < 0100 1010 0000 0000 // ?
    &data 0x07e0 < 0001 1100 0001 1100 // A
    &data 0x07e1 < 0011 0010 0011 0010 // B
    &data 0x07e2 < 0010 0001 0010 0001 // C
    &data 0x07e3 < 0010 0011 0010 0011 // D
    &data 0x07e4 < 0010 0100 0010 0100 // E
    &data 0x07e5 < 0010 1011 0010 1011 // F
    &data 0x07e6 < 0011 0100 0011 0100 // G
    &data 0x07e7 < 0011 0011 0011 0011 // H
    &data 0x07e8 < 0100 0011 0100 0011 // I
    &data 0x07e9 < 0011 1011 0011 1011 // J
    &data 0x07ea < 0100 0010 0100 0010 // K
    &data 0x07eb < 0100 1011 0100 1011 // L
    &data 0x07ec < 0011 1010 0011 1010 // M
    &data 0x07ed < 0011 0001 0011 0001 // N
    &data 0x07ee < 0100 0100 0100 0100 // O
    &data 0x07ef < 0100 1101 0100 1101 // P
    &data 0x07f0 < 0001 0101 0001 0101 // Q
    &data 0x07f1 < 0010 1101 0010 1101 // R
    &data 0x07f2 < 0001 1011 0001 1011 // S
    &data 0x07f3 < 0010 1100 0010 1100 // T
    &data 0x07f4 < 0011 1100 0011 1100 // U
    &data 0x07f5 < 0010 1010 0010 1010 // V
    &data 0x07f6 < 0001 1101 0001 1101 // W
    &data 0x07f7 < 0010 0010 0010 0010 // X
    &data 0x07f8 < 0011 0101 0011 0101 // Y
    &data 0x07f9 < 0001 1010 0001 1010 // Z
    &data 0x07fa < 0000 0000 0100 1001 // .
    &data 0x07fb < 0000 0000 0100 0001 // ,
    &data 0x07fc < 0100 1100 0000 0000 // :
    &data 0x07fd < 0000 0000 0100 1100 // ;
    &data 0x07fe < 0001 1111 0001 1111 // special(win)
    &data 0x07ff < 0001 0110 0000 0000 // !
